,GDP,INF,FF,M2,PC,IP,U,INV
1965-10-01,585.1466449463152,34.35593377685223,12.055773576938497,184.73784148207216,362.1513274775683,46.6209053994788,6.420270106078349,470.7344254341972
1966-01-01,586.5548065308762,34.69156876310381,12.22104330150756,180.3965460744919,358.3726741735529,47.40395624752529,6.657778400107669,475.1609766838875
1966-04-01,582.3884281163079,34.58648275835394,12.647714745864377,176.68879818628074,358.3840130631615,47.878991064494386,6.939212959822082,463.0474278143447
1966-07-01,577.0251243061814,34.91011227008137,12.73852257128508,172.7261407438657,353.9387846577652,48.81281111281888,7.0461429192461384,462.2534017542709
1966-10-01,569.9216348926906,35.11170312571395,12.939815120381606,169.4684838346535,349.1121078510388,49.39951242975368,6.816189692892691,464.54794980046324
1967-01-01,560.1464859024845,35.23581628383866,13.211196819657857,166.27434211326113,349.8307450453601,49.51049946091402,6.772963944862463,464.5495001907446
1967-04-01,553.2431020799334,35.356377949539855,13.584329787062025,162.72337129635184,350.104138031827,49.52285647417811,7.075509620918602,455.5300121158298
1967-07-01,547.7097584134666,35.488795369464285,13.778005267168092,158.87174320017127,346.1245796917838,50.00504463842569,7.305337507167518,440.67821737039776
1967-10-01,540.0370000048263,35.6002408550497,13.953996071889097,155.82893768656248,340.5355682797461,50.836328548157596,7.232038570142317,431.76244549297115
1968-01-01,531.0193697821784,35.74638909890527,14.197900415275255,153.0216835322657,340.8192150693341,51.77660503012527,7.192243467460454,423.06573514126546
1968-04-01,523.7017723080631,36.01625701275689,14.473759043841909,150.0182422522487,340.36554719788035,52.80823522113087,7.427778612330245,417.1328053373475
1968-07-01,515.1048864439279,36.14934843903132,14.690871444509119,146.74215412644926,336.11130212405425,53.88167301039233,7.3576237470493036,406.3780943718723
1968-10-01,509.8989336286842,36.24645473079225,14.902091927451773,143.611460664763,335.5059093840981,54.97010590639096,7.345376125960416,391.5265139847557
1969-01-01,502.0383962724382,36.50635778378432,15.072867187019972,140.3132174705369,333.9557053228269,55.95262111671492,7.2458595199054905,386.37279591984424
1969-04-01,490.7742561893988,36.677239486396864,15.397374849796526,137.3325433005329,335.4141104854802,56.81689470065251,7.068941143790375,376.9096604435553
1969-07-01,488.3643377141998,36.8104751493849,15.92552139508735,134.47879078059023,335.2501135804192,57.758760456235684,7.429195337415387,365.8578080698528
1969-10-01,484.42220061852055,37.232000519321566,16.337655734606127,131.17896377219438,330.3789194693931,58.88014752868629,7.564830642257729,359.45416367655076
1970-01-01,477.0252320577108,37.667178082493514,16.81509844717783,128.15822387511128,324.0640553303649,60.18554695230532,7.569450712358275,356.0975685965475
1970-04-01,469.2412968781034,37.87424766332627,17.41128063168584,124.67471915575963,320.2525652621964,61.26445421295508,7.615509723927515,343.627189981835
1970-07-01,461.13765464039085,38.01256810326568,17.97341708122598,120.89061702735256,315.5603670339698,62.03462985455214,7.585614879325127,329.4203635520688
1970-10-01,451.6823352931011,38.08904092596283,18.474752090611368,117.09732561100672,314.02685782068784,62.99437488634587,7.5686816860769035,315.7793674934994
1971-01-01,441.94386072431064,38.1671803967206,18.847526403511697,113.22803385289214,312.56581071066137,63.632812272022974,7.43674534157393,303.68587024611907
1971-04-01,432.29606700831425,38.27767479711075,19.067947413051446,108.95052408003029,313.387519425554,64.09509784276048,7.198814216199295,290.87881064917894
1971-07-01,428.7198913211142,38.340525031750715,19.193865356313403,105.24874462983645,313.8665138739796,64.69244594814423,7.40384090585048,281.70086841284984
1971-10-01,426.6993070984395,38.50814008802839,19.213452611492297,102.30791982682408,309.29096669666575,65.76355461598024,7.612404244426168,281.91912258297003
1972-01-01,423.943795452255,38.95571293015818,19.301548911506124,100.25551142984285,303.6936448292411,66.17810415446338,7.489409101875904,286.216321671092
1972-04-01,418.07727426659255,39.306494105574544,19.57331589545615,98.25990118626426,304.5902804004177,65.97983318855417,7.245287143183727,292.3016457743091
1972-07-01,412.4122588896388,39.62187573244598,20.0525026881151,96.46265830282606,306.24469132031635,65.14531596975719,7.526486459724693,287.8182390100415
1972-10-01,403.640062592669,39.90279557960403,20.37677991563326,94.27439934889024,303.4230298278228,65.47931402040534,7.995766200100072,282.06554849461526
1973-01-01,394.94129792931653,39.99796543048119,20.601303712767894,92.06600599881634,299.8046369017606,66.40772112986677,7.940412569221675,272.7998224629804
1973-04-01,388.72901528188754,40.050931624364345,20.923470219366326,89.81643386974244,299.78193734797446,67.47628663361753,7.858724265128355,261.8214832433455
1973-07-01,384.7938403801806,39.98788406368155,21.119829043572093,87.6987507252979,301.2659832231259,68.01282106354805,7.970531508159286,253.94887990081904
1973-10-01,384.7398911249991,40.11757647393205,21.0423970970296,85.88399737138566,297.7895866915714,69.09611795195957,8.309272870862564,249.90072584720676
1974-01-01,381.7741896939035,40.167010666353505,20.952697406960667,84.58482550032252,296.55724738252894,69.87812280006696,8.289579246918894,247.97164230043848
1974-04-01,376.8628515576832,40.37082159211212,20.814851957114183,83.6628806680124,295.71427331856927,70.73056482120616,8.101768959365526,253.2514731627563
1974-07-01,371.9851293679751,40.84537134227607,20.92153140860616,83.1972983497292,297.37055055445,70.48543997325658,7.87408105504364,259.4804250401764
1974-10-01,367.37503631652555,41.376271272973774,21.30688266502948,82.69078698799665,299.2133024702265,69.46680990894507,8.183736327660785,265.128476657075
1975-01-01,360.0880879742917,41.8095463784395,21.770176186442555,81.65266916493619,296.04585267462824,68.047802157852,8.644609209652074,266.4935188909146
1975-04-01,357.53081494808737,42.03452374850928,22.210288108895544,79.96374158839696,291.67621466864216,67.09523778898372,8.72952858029371,266.58610206177036
1975-07-01,356.398718774003,42.428059889738265,22.5592054132803,77.89967264924695,287.8935938186063,66.41776467463048,8.634898899831958,265.0191121018335
1975-10-01,356.83793539370197,42.823387719364604,23.169437353167538,75.62036008087875,287.9598246856762,66.44687583927642,8.536517756815659,262.0571269023401
1976-01-01,355.017565789674,42.77603769833137,24.09573995034159,73.49843773044222,286.7007686660178,66.36420893872909,8.693008333928972,253.41196809005288
1976-04-01,352.85106876833345,43.254252538786744,24.721369665219783,71.44571703631136,283.49744040470875,67.02009677185276,8.591861985808785,253.11418961123223
1976-07-01,347.23935063223166,43.7705785193692,25.429987335604768,69.18693377844883,283.5373721245571,67.34719254104179,8.390317241238947,250.24237974973448
1976-10-01,342.6077024849821,44.10381210452558,26.060978363151502,66.73117632404211,284.40719946486684,68.22446215535453,8.481026118692187,243.8059840251035
1977-01-01,341.6361910235247,44.41406173414626,26.701673621772457,64.34345855442984,280.38066049972554,69.29515480050648,8.819217922083448,235.5593416389343
1977-04-01,336.5566412152823,44.952432445882465,27.386963532848903,62.37005830031531,276.3189381624524,70.3492013966209,8.830569249164796,233.00757705975275
1977-07-01,331.1257432439466,45.347926857899346,28.106801875708847,60.310052211027006,273.35318615609754,71.31756698236333,8.869911780144525,225.4952451757526
1977-10-01,323.4504319864769,45.48035928513122,28.718660925107702,58.30578794118036,270.0651431267223,72.31381034603605,8.80718835537005,216.204749116652
1978-01-01,316.8368681296581,45.57064039184211,29.19075084014738,56.260570803394735,270.0377269498822,73.2177685983608,8.820259386011577,207.8387030406968
1978-04-01,313.1883144869206,45.5835862108709,29.40327620394778,54.361645801076904,268.72597048526615,74.13019597865905,9.026787971783921,198.70085130712218
1978-07-01,306.48400142956825,45.857943839663086,29.50603548893697,52.58113809219951,265.11864717924243,75.16043768024284,8.901254357497216,194.73592183028597
1978-10-01,301.2209154659246,45.86855419220942,29.683135979293898,50.94394363274538,266.00552480049186,76.44161131720033,8.845636485887336,190.48163575735674
1979-01-01,301.042819746365,46.005890854234174,29.650502769612228,49.54598698585751,266.90409324873474,77.7712654916335,9.041775541578827,186.25126422490334
1979-04-01,302.6194506545668,45.949428429005955,29.707284916883978,48.59522033395811,266.0405841549956,78.40488232931544,9.209459423719064,187.2135948740874
1979-07-01,300.67030935842104,45.7090278161599,29.776679733118925,47.64046964934833,268.0996850522046,79.09396002218517,9.359107211954063,180.21230741283193
1979-10-01,302.3783202313245,45.914814671030975,29.491634731766034,46.658074628347535,265.3064808771521,80.33688406359359,9.652139838973605,179.9370455413625
1980-01-01,301.62946658536055,45.65083308769599,29.332066226950705,46.23784544738016,267.40896836780144,80.73945888005085,9.962633567511633,175.6900708884501
1980-04-01,303.51255758420257,45.899337292004624,28.963968865349834,46.16537736675363,265.0743300846115,81.40452990938066,10.136713424543473,175.95896717505315
1980-07-01,301.4681143243671,45.97297293078384,28.936365913674116,46.6215015533145,267.425742864313,82.13792179380559,10.466846918741068,174.21251425527805
1980-10-01,303.1373256945467,45.74846277117359,28.75534627197355,46.96784981718399,264.8369649499376,83.38112415564925,10.77391833871889,166.9050551196873
1981-01-01,301.21935731885554,46.112374873691294,28.273575753299262,47.28463602106369,266.245381532081,83.00119335647278,11.107791083726301,172.91032261281833
1981-04-01,297.9030289706812,45.80985833798872,28.086941519079474,47.65863153924128,262.76997084162065,82.23693300253501,11.424536017577626,169.81361277399296
1981-07-01,299.23249755009545,45.457925175309455,27.406645196264776,47.97900935944734,257.4225807214579,82.74384468628146,11.264873132259973,164.3910293398844
1981-10-01,297.78359601796774,45.61824311339552,26.75610276977213,48.709989927697364,254.94663760738317,82.17430529560784,11.516856879084411,169.89992164596214
1982-01-01,299.54947172774735,45.25046680437547,26.300070387392022,49.64904851969619,251.0879333062115,81.24061590731378,11.391132359975987,166.2820910275753
1982-04-01,302.28841489336054,45.64535280737503,25.724921666422677,50.703630447589006,249.90490372354256,79.93753128857037,11.628373537896726,171.51727481056008
1982-07-01,304.5454670987962,46.11873662834467,25.633769452909558,51.78926682339163,251.3288366707485,80.37104810351309,11.92545935796602,178.14796449501208
1982-10-01,307.5552131289249,46.69261476027886,25.812855679221325,52.960701279672556,254.71565750577943,81.9274696671178,11.723510235037962,186.2589329558084
1983-01-01,309.88332126996835,47.4047288497841,26.37482752812802,53.737374456883806,253.89838275018758,83.00465392796822,11.430445794110689,190.26353056485408
1983-04-01,307.1878105330255,48.23719017928758,27.17025722195319,53.77960852264222,252.08953576987113,84.6623070174584,11.560675822792689,190.68613570438433
1983-07-01,301.20219297493674,48.43591405240963,27.925612474202147,53.19732134827566,247.4986549461296,84.88556199870868,11.378516699041977,183.1574221144333
1983-10-01,294.8509550924775,48.7941666497743,28.55206461549364,52.41089686225891,247.99935975883747,85.28201444064612,11.326786572172772,179.76377028835682
1984-01-01,291.6240431301002,49.02512878860758,29.06153111330958,51.28675171184505,249.36603409868854,86.23333427335197,11.538731982785531,174.01526859551555
1984-04-01,291.18690855080956,49.38393872804798,29.397969602238074,50.194633441686705,246.48838126782474,87.43909458405187,11.952600261492936,170.59715506411845
1984-07-01,287.6607599688253,49.810179839891084,29.766679879356637,49.22905520614685,245.02999897218936,88.12602009503922,11.953762609421107,169.95461250968557
1984-10-01,283.3773199302787,50.15082749607031,30.110407283167195,48.12841531183098,245.12738799491902,88.37438894126849,11.749565385225234,168.40761696810702
1985-01-01,280.00957522146837,50.41255940205459,30.604947163693698,46.83501551945086,246.16473058822265,89.0178450193911,11.911075291860744,164.4658139921604
1985-04-01,278.60505507202146,50.87013731961871,30.971515968073792,45.5264581484091,243.36762814371184,90.68420321666731,12.370813802013291,159.76771052972822
1985-07-01,275.5672014366624,51.47836121304617,31.37836597681173,44.383478837143834,239.26075421108098,92.42643306630396,12.27620837254834,158.37732989543662
1985-10-01,272.0070907174013,51.99282234450204,31.900444916049942,43.16541112914392,239.6441913683915,94.30778288048022,12.147095527733036,154.18860877499424
1986-01-01,271.0039876814872,52.426518614501155,32.382347095421835,41.913477234159295,240.8676271641746,95.90896973954067,12.328231673377202,149.01680940600556
1986-04-01,271.9523622175691,53.15802199062052,32.90233445423382,40.68607318340515,237.93564522161344,97.64169411539537,12.58217398132587,149.13348398285535
1986-07-01,269.6108504494466,53.173686046046654,33.559935173618946,39.71826572165385,239.44732291674637,97.91610922261269,12.994561152543534,141.99812244347171
1986-10-01,268.0805863300762,53.604033165661406,33.99571034522618,38.6463509747328,236.64511493994675,99.32968303266497,13.33810061355982,140.42558439499626
1987-01-01,263.3431678381496,54.085317110211626,34.43945362862181,37.65439783466788,233.00705230489922,100.74361948286443,13.209471095553942,140.7671391550172
1987-04-01,258.90673222177765,54.44430207697849,34.96496609499844,36.584514671116835,233.7389303481003,101.330691283582,13.20076435437645,137.26415548258458
1987-07-01,256.11066580551864,54.566495129579486,35.27234393087012,35.478153866206085,233.47107653740792,102.74427826481809,13.586769685927148,132.27603945247915
1987-10-01,253.83685068766866,54.889429730112575,35.490036247411,34.43992498331181,230.39622941386776,104.2356484419259,13.590390936916156,129.7313438044721
1988-01-01,249.38912134995073,55.19095935398799,35.69425797082204,33.63811986665001,229.29196193140524,106.23170331493962,13.475818847592503,128.23502714689428
1988-04-01,244.69804565131167,55.34974427364595,35.99092892355007,32.98869861928741,230.0334954782163,108.62158395951151,13.246785888837566,124.91287393471595
1988-07-01,244.11739349688042,55.282888359366005,36.094701980471335,32.307262160889834,230.4717487294888,110.45977635736993,13.543400414722706,121.6167415552525
1988-10-01,244.40599097733343,55.63491548616988,35.98084771595083,31.604019681236355,227.50562122671576,112.01964981827423,13.698660169867669,121.45495567979498
1989-01-01,242.61518538222364,55.51011799598172,35.9844562195264,31.17899101389624,228.03256274410688,112.69443202001844,13.806069346344097,121.08009063583762
1989-04-01,242.29917495573454,55.97402088738505,35.774225916615144,30.757735953006172,225.80499422599271,113.6787915716438,14.009529408882697,124.94426306129346
1989-07-01,239.36077881709213,56.1666362962721,35.72469413099718,30.668302601925426,223.6983516607294,113.64804049877348,13.900207869520125,125.65933007280317
1989-10-01,238.4814453557065,56.5116794932785,35.69285266131909,30.535592323001048,224.7296549805766,112.95849755214817,13.592206855189007,126.10222576195895
1990-01-01,236.65167138314027,56.76456278273639,35.97152019387057,30.36193832480085,225.80355083840732,112.23286618550323,13.697599898378764,128.4610928594806
1990-04-01,232.95203368043366,57.272663587049074,36.16442994565542,30.039190059240344,223.22927090688,110.59031055124268,14.026664533090955,129.74685480111515
1990-07-01,231.84257253176472,57.91962262983615,36.29127125063354,29.636044418188057,220.6188888888365,108.41194122396627,14.100663430392391,131.6869536584438
1990-10-01,231.44772689576115,58.664057912485866,36.599649368585055,29.224687623464565,219.17406604578576,106.30123383606787,13.91786378145699,134.08240170893504
1991-01-01,232.3171842301611,58.89388677869148,37.231742079664656,28.887882620183287,219.31099799689798,104.82622288480535,13.766192295287004,133.9862919900693
1991-04-01,230.55994854547677,58.72845988226234,37.93929028360442,28.518728101859182,218.65312503940936,103.96359372582835,13.840216990538696,127.17731622048258
1991-07-01,229.67808937107975,59.25685689913163,38.27347286450973,28.03128518330801,217.12715208531023,104.14441214007074,13.810498696585551,124.35438627106623
1991-10-01,227.38181788421008,59.750869607811815,38.57259674585247,27.58274969437687,216.810962716151,104.63375757095487,13.790044768706867,124.0415635545252
1992-01-01,225.13969584673384,60.51794303409753,38.86655158363048,27.191092557836217,216.62254489623368,105.24690846080024,13.83922236924699,124.00360482743199
1992-04-01,222.4255060423829,61.23183328944719,39.26232277108907,26.74667129168678,215.06845423846872,105.37222808918253,13.862183726899636,122.58282238804652
1992-07-01,219.82376129744893,61.75591782991382,39.83204640152011,26.281732769604147,212.19647714779012,106.19614932574412,13.653363567474551,120.06930406097582
1992-10-01,215.32211538456795,62.461018744961,40.383017680983855,25.727530909871664,212.63800188042418,108.02257934393143,13.70589234346962,118.93725965708154
1993-01-01,214.091081356791,62.772903872773846,41.01726312683259,25.13401144941586,209.745647267132,109.70687280799163,14.028130776472144,114.63999031920739
1993-04-01,210.7828217624946,63.452753601065716,41.66100666098852,24.479438834022428,205.6619236771506,111.84354737704194,13.84981536182993,112.83997883478033
1993-07-01,207.79560915629574,63.76075556424704,42.208133187772525,23.897024310111583,205.81958579716516,114.04134540473751,13.886938317757837,109.65229304172281
1993-10-01,205.68316396370938,64.05758282633512,42.70279908609171,23.329835576610265,203.7580408081905,115.8447877712976,14.108755090962562,105.66198257558355
1994-01-01,202.1569213184914,64.6482554646803,43.10382378138592,22.78486046465828,200.57207983888375,117.92163873824265,14.048230902295797,103.95589304451643
1994-04-01,198.67337692614177,64.81319473778477,43.48000661711172,22.175047070179836,200.4492773621029,120.4827685390138,14.061720733482945,101.29985481490736
1994-07-01,195.9401257504319,64.9428561968431,43.82356201799247,21.603654394465345,199.16109463318205,122.84225856216021,14.067870770983333,97.94368958833483
1994-10-01,191.81013780292008,65.14422079687974,43.98757105730974,20.978885333093753,197.5963731477396,124.3565404785818,13.868155731885086,94.8406539293021
1995-01-01,188.21897934503068,65.27113437931565,44.05088550241741,20.44538408392866,197.53793725949902,125.61013983700646,13.593736696507722,92.1509410548325
1995-04-01,186.4266783665437,65.56603477931485,44.11750952703533,19.987089013136394,197.83196023612936,127.80396829587474,13.568527180583304,90.69960762126266
1995-07-01,186.09878861456107,65.99153145999362,44.33734457512341,19.584964951137373,198.20076022859757,130.39765501549581,13.687215163882673,90.61663195402974
1995-10-01,185.7704185727437,66.59432862871557,44.715319804855476,19.2033541201239,197.48502923432662,131.09793193423855,13.781023732776745,90.6380418202054
1996-01-01,183.32771870298998,67.31122613678663,45.18219091047011,18.887922602592734,195.98687665414346,131.29300582557352,13.841233570695325,90.33282480222817
1996-04-01,180.31315670927373,67.971334243998,45.51858338527832,18.49660357931296,193.61723253785556,131.85445098485079,13.772539847192517,88.02406675612586
1996-07-01,176.8530520949021,68.49305294550453,45.74108275997332,18.05024780458809,193.8162834314778,133.39978263377478,13.715402845907281,85.71337643205104
1996-10-01,175.9632616219476,68.78222302885803,46.09796793491473,17.603238005995124,194.4526679402606,135.51136930646044,13.870219526578946,83.94230895547852
1997-01-01,176.05935832188345,69.32649264502629,46.23475330098967,17.155180913666733,192.44952088098933,138.18521951768872,14.138898316033844,84.32907820273232
1997-04-01,174.42451309741992,69.45630717756426,46.519833734817546,16.81589737325978,191.06048807317669,139.24576408961636,14.332091980641653,83.1588079414204
1997-07-01,170.5507962595369,70.00657046013463,46.70892444485598,16.402348189824266,188.28964438205756,141.32110827109273,14.269045267712805,81.99435140368749
1997-10-01,167.38837700929278,70.11943622914761,46.99325608879186,15.99076734370236,188.17734554414915,143.62392015325432,14.27287665342668,80.19452603052491
1998-01-01,165.46383501530173,70.25876254069107,47.19824361400934,15.599883139060177,186.90088743932228,145.93210066448043,14.333241386980331,77.23979947918058
1998-04-01,162.01838209727214,70.58204776351536,47.22965644676816,15.227715464931988,184.76103345009577,148.52969673155397,14.141254038628457,75.03144919365691
1998-07-01,159.64292488425372,70.86679453621609,47.36700571378187,14.976716565715908,185.2252297854562,151.44759734334122,13.930758501419398,73.52931288265347
1998-10-01,159.50433333209472,71.36452612740153,47.49743288932539,14.656919138291967,186.13275779325434,153.23734882843252,14.168525409426943,72.50369610703332
1999-01-01,160.4582751210326,71.57529353996627,47.73965219388628,14.395357167786354,185.59949913383846,154.56851980644075,14.290319906247042,72.07427176844938
1999-04-01,158.65740809958834,71.30597340547715,48.20800180683799,14.176074013214551,187.73376920347096,154.8655467092199,14.53742143083155,68.87019755284773
1999-07-01,158.19990687007294,71.57871047998447,48.28272909858493,13.885703595437057,185.37333529537545,156.46687583748044,14.907507812637082,66.96154826090473
1999-10-01,156.41057263567055,71.90146411001245,48.23297004849572,13.692594159190069,182.9869794028427,158.1528976768552,14.762001807693231,68.18774444801538
2000-01-01,154.47415941760715,72.51684146756791,48.28425917949236,13.512954386674163,183.90308867506863,157.57634013763231,14.61668084855549,68.45178095651241
2000-04-01,152.10610970981688,72.9195583103013,48.425141814437964,13.335271164035897,183.75699059132324,157.01520618112093,14.852981397005758,68.40629112344746
2000-07-01,150.92810340893183,73.60034997042153,48.50337761061886,13.11227404204966,181.24487642008103,157.2825492691314,14.916003393328463,67.68613677517996
2000-10-01,149.19479883790572,74.33232276403535,48.639355233503736,12.917007851018862,178.60493205398788,158.55239264884804,14.786726746082374,68.00943262373745
2001-01-01,146.59530300038327,75.0390726378658,48.99890415905382,12.692782765793046,179.30027002428125,158.03064954083408,14.613707000508198,67.40866683177737
2001-04-01,143.8297668025975,75.3553566540338,49.48715394762678,12.404099907906838,180.52712963381683,158.2090399797617,14.845202120091836,65.1110025065957
2001-07-01,142.10328642239278,75.52239688480442,49.68731003255622,12.127165895092618,178.19854887649655,159.56230316402184,15.26593453443692,63.36347911877064
2001-10-01,139.2115574834892,75.859099097082,49.68138609320804,11.89093238157073,175.17217432897732,161.65675116990283,15.292032719282222,62.30816700722735
2002-01-01,137.59146621258677,76.1379771997117,49.78308427606349,11.74842982686638,172.55279551894378,164.94572794632577,15.217334577111885,61.62169234176709
2002-04-01,136.16387156611358,76.63125287953427,49.95808204400433,11.55577964564862,171.82895721363877,167.7418117162651,15.12343239713026,61.3469799245388
2002-07-01,133.54034504826666,77.11639214585367,50.212753489457185,11.357207683999276,172.18295134793752,170.38161878013497,14.929566217265705,61.11164076254036
2002-10-01,132.38114869809596,77.52223206313498,50.64240435315043,11.154690986404571,172.37068792516433,172.20341087332582,15.147471035022983,60.226257510740986
2003-01-01,131.67851736370883,78.30401056515028,51.171459491402196,10.892048698091749,169.728063551789,175.77402260339005,15.388737766564892,59.51030645654899
2003-04-01,130.32539849955705,79.1908451154194,51.585193238929136,10.623252225581028,167.13654574206384,178.19953059523178,15.27233351753665,59.27367582652789
2003-07-01,128.6117647822077,79.79999622280144,52.14898837975757,10.363450835052848,167.20801774854965,179.96197545728302,15.191003187713648,58.31455401384648
2003-10-01,127.56934473446681,80.12296532869676,52.57557128036856,10.068489338788375,167.7885014410606,182.11388649528766,15.343700782264536,56.64247936732307
2004-01-01,127.0553250235047,80.61821205907464,52.917429759503214,9.771522544112527,165.86544428222163,185.05053259845022,15.744945267262844,56.09037176937231
2004-04-01,126.00593478708187,81.61113261850672,53.30024699883376,9.546590528730947,163.68672109072628,186.95820231065474,15.671824788447099,56.38810654681762
2004-07-01,124.06993035478321,82.55545398867604,53.84002569239254,9.31208232265287,163.31704455205423,187.13786636948726,15.586741914341836,56.0163539243615
2004-10-01,122.50762538072395,83.1386458438434,54.494269596719725,9.061357535153048,163.94834313990015,188.5667039673384,15.385407041270563,54.886390765191514
2005-01-01,121.88851930904244,83.79604404476673,55.17623293696771,8.772811824692212,164.7728384929873,191.720833693566,15.640657193730028,52.79351000841847
2005-04-01,121.64936558157979,84.79340197656443,55.65465514297113,8.506489433969659,162.42220075526683,195.4774761200357,15.981397525167727,52.6251826714438
2005-07-01,120.12445428817816,85.36428577987353,56.32836092606347,8.227861462550436,160.7333591098556,197.07945983843138,15.980937706167943,52.411450527415624
2005-10-01,117.63285379110108,86.07178124243059,56.99571358492572,7.957333370670477,159.45292989684464,198.75556668563348,15.83315059025027,51.71095166197711
2006-01-01,115.02907044089059,86.42545316488454,57.77571578690394,7.691259079765947,159.88948742343618,202.2151851804648,15.673758372738407,50.25641980214016
2006-04-01,114.16250853678164,86.70936465859192,58.4044376823741,7.444067822909396,160.31964800635885,206.0180067092854,15.937582821581628,48.580111232807646
2006-07-01,113.8217592508495,87.76236138510005,58.90948553436644,7.19709200503651,157.99138271706403,210.13029978282023,16.268011030915414,48.072878622529466
2006-10-01,112.46095990102015,88.77180130552088,59.500630450132476,6.960261061270524,155.90163504489962,212.35517165923272,16.214169602015524,48.126442258722896
2007-01-01,110.52629095785306,89.27158904219827,60.115091697423246,6.761736831489193,155.68865789637553,212.17421783558743,16.21189008698585,47.03568183604996
2007-04-01,108.98330376618179,89.76000633340033,60.569712289866295,6.575613436649406,154.57015831700457,214.50018274227477,16.143765680175864,45.332139284281695
2007-07-01,106.65978071048303,90.31769455847693,61.049199329022215,6.408529150712606,155.04962400957425,217.0685853977339,16.029408744769135,44.22482592597378
2007-10-01,106.28799256849669,90.65107791373354,61.377703131410065,6.215074756919128,156.05600783970084,220.78226804684402,16.308401872480903,42.99878945716156
2008-01-01,106.67051618314997,91.34713745885453,61.56647293225222,6.034350920672587,154.71278652687909,225.21336677683357,16.620553445774032,42.38794935061427
